; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\rvmdk\micriumlogowred.o --depend=.\rvmdk\micriumlogowred.d --cpu=Cortex-M3 --apcs=interwork -O1 -Otime -I. -I..\BSP -I..\..\..\..\..\uCOS-II\Ports\arm-cortex-m3\Generic\RealView -I..\..\..\..\..\uCOS-II\Source -I..\..\..\..\..\CPU\ST\STM32\inc -I..\..\..\..\..\uC-CPU -I..\..\..\..\..\uC-CPU\Arm-Cortex-M3\RealView -I..\..\..\..\..\uC-LIB -I..\..\..\..\..\uC-Probe\Target\Plugins\uCOS-II -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\Source -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Ports\ST\STM32 -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Source -I..\..\..\..\..\User\inc -I..\..\..\..\..\uCGUI\Config -I..\..\..\..\..\uCGUI\GUIDemo -I..\..\..\..\..\uCGUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\AntiAlias -I..\..\..\..\..\uCGUI\GUI\ConvertColor -I..\..\..\..\..\uCGUI\GUI\ConvertMono -I..\..\..\..\..\uCGUI\GUI\Core -I..\..\..\..\..\uCGUI\GUI\Font -I..\..\..\..\..\uCGUI\GUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\MemDev -I..\..\..\..\..\uCGUI\GUI\MultiLayer -I..\..\..\..\..\uCGUI\GUI\Widget -I..\..\..\..\..\uCGUI\GUI\WM -Id:\Keil-stm32\ARM\INC -Id:\Keil-stm32\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\rvmdk\micriumlogowred.crf ..\..\..\..\..\uCGUI\GUIDemo\MicriumLogoWRed.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2

                  ColorsMicriumLogoWRed
                          DCD      0x000000ff
                          DCD      0x00ffffff

                          AREA ||area_number.4||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.4||, ||.constdata||
                  PalMicriumLogoWRed
                          DCD      0x00000002
000004  00000000          DCB      0x00,0x00,0x00,0x00
                          DCD      ColorsMicriumLogoWRed

                          AREA ||area_number.5||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.5||, ||.constdata||
                  acMicriumLogoWRed
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  00003ff0          DCB      0x00,0x00,0x3f,0xf0
000028  7fe0fe00          DCB      0x7f,0xe0,0xfe,0x00
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  fe000000          DCB      0xfe,0x00,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  003ff07f          DCB      0x00,0x3f,0xf0,0x7f
00003c  e0fe0000          DCB      0xe0,0xfe,0x00,0x00
000040  000000fe          DCB      0x00,0x00,0x00,0xfe
000044  00000000          DCB      0x00,0x00,0x00,0x00
000048  00000000          DCB      0x00,0x00,0x00,0x00
00004c  3ff07fe0          DCB      0x3f,0xf0,0x7f,0xe0
000050  fe000000          DCB      0xfe,0x00,0x00,0x00
000054  0000fe00          DCB      0x00,0x00,0xfe,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  0000003f          DCB      0x00,0x00,0x00,0x3f
000060  f07fe0fe          DCB      0xf0,0x7f,0xe0,0xfe
000064  00000000          DCB      0x00,0x00,0x00,0x00
000068  00fe0000          DCB      0x00,0xfe,0x00,0x00
00006c  00000000          DCB      0x00,0x00,0x00,0x00
000070  00003ff8          DCB      0x00,0x00,0x3f,0xf8
000074  ffe00000          DCB      0xff,0xe0,0x00,0x00
000078  00000000          DCB      0x00,0x00,0x00,0x00
00007c  00000000          DCB      0x00,0x00,0x00,0x00
